tot_claim_cnt_l180d,disb_bank_loan_wo_tbc,day_sinlastloan,tot_active_loans_cnt,tot_active_loans_sum,avg_loan_sum,avg_days_between_contracts
-3,-3,-3,-3,-3,-3,-3.0
22,0,427,0,-1,-1,343.0
-3,-3,-3,-3,-3,-3,-3.0
22,0,427,0,-1,-1,343.0
-3,-3,-3,-3,-3,-3,-3.0
22,0,427,0,-1,-1,343.0
22,0,427,0,-1,-1,343.0
-3,-3,-3,-3,-3,-3,-3.0
13,0,288,1,99995700,99995700,0.0
-3,-3,-3,-3,-3,-3,-3.0
13,0,288,1,99995700,99995700,0.0
-3,-3,-3,-3,-3,-3,-3.0
13,0,288,1,99995700,99995700,0.0
-3,-3,-3,-3,-3,-3,-3.0
13,0,288,1,99995700,99995700,0.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
13,0,288,1,99995700,99995700,0.0
13,0,288,1,99995700,99995700,0.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
3,2537851751,170,4,2542652151,635663037,-8.4
3,2537851751,170,4,2542652151,635663037,-8.4
-3,-3,-3,-3,-3,-3,-3.0
3,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
3,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
3,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
3,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
4,559300000,158,2,693700000,346850000,199.0
4,559300000,158,2,693700000,346850000,199.0
-3,-3,-3,-3,-3,-3,-3.0
3,0,-1,0,-1,-1,-1.0
3,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
50,2176827289,38,3,2176827289,725609096,0.8181818181818182
-3,-3,-3,-3,-3,-3,-3.0
50,2176827289,38,3,2176827289,725609096,0.8181818181818182
-3,-3,-3,-3,-3,-3,-3.0
50,2176827289,38,3,2176827289,725609096,0.8181818181818182
-3,-3,-3,-3,-3,-3,-3.0
50,2176827289,38,3,2176827289,725609096,0.8181818181818182
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
1,9905106700,69,3,10177832700,3392610900,287.3333333333333
1,9905106700,69,3,10177832700,3392610900,287.3333333333333
-3,-3,-3,-3,-3,-3,-3.0
6,1421662913,15,3,1421662913,473887637,310.75
-3,-3,-3,-3,-3,-3,-3.0
6,1421662913,15,3,1421662913,473887637,310.75
-3,-3,-3,-3,-3,-3,-3.0
6,1421662913,15,3,1421662913,473887637,310.75
6,1421662913,15,3,1421662913,473887637,310.75
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,233087600,141,2,423137600,211568800,-71.0
-3,-3,-3,-3,-3,-3,-3.0
0,233087600,141,2,423137600,211568800,-71.0
-3,-3,-3,-3,-3,-3,-3.0
0,233087600,141,2,423137600,211568800,-71.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
8,300000000,19,2,724380000,362190000,86.11764705882354
-3,-3,-3,-3,-3,-3,-3.0
0,233087600,141,2,423137600,211568800,-71.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
8,300000000,19,2,724380000,362190000,86.11764705882354
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,-1,0,-1,-1,-1.0
8,300000000,19,2,724380000,362190000,86.11764705882354
-3,-3,-3,-3,-3,-3,-3.0
2,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
8,300000000,19,2,724380000,362190000,86.11764705882354
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
1,0,-1,0,-1,-1,-1.0
1,0,1730,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,1730,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,726,0,-1,-1,451.5
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,0,-1,0,-1,-1,-1.0
2,0,726,0,-1,-1,451.5
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
0,0,-1,0,-1,-1,-1.0
2,0,726,0,-1,-1,451.5
-3,-3,-3,-3,-3,-3,-3.0
2,0,726,0,-1,-1,451.5
0,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,0,-1,0,-1,-1,-1.0
0,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
4,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
4,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
4,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
4,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
0,0,434,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
0,0,434,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
0,0,434,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
0,0,434,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,19384938046,209,1,19384938046,19384938046,0.0
-3,-3,-3,-3,-3,-3,-3.0
0,19384938046,209,1,19384938046,19384938046,0.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,19384938046,209,1,19384938046,19384938046,0.0
0,19384938046,209,1,19384938046,19384938046,0.0
1,10308484000,22,2,11508484000,5754242000,1223.0
1,10308484000,22,2,11508484000,5754242000,1223.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
5,3225259367,173,1,3225259367,3225259367,671.6666666666666
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
5,3225259367,173,1,3225259367,3225259367,671.6666666666666
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
5,3225259367,173,1,3225259367,3225259367,671.6666666666666
-3,-3,-3,-3,-3,-3,-3.0
5,3225259367,173,1,3225259367,3225259367,671.6666666666666
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,993,0,-1,-1,146.6
2,28399988003,888,1,28399988003,28399988003,0.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,993,0,-1,-1,146.6
-3,-3,-3,-3,-3,-3,-3.0
2,28399988003,888,1,28399988003,28399988003,0.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,993,0,-1,-1,146.6
-3,-3,-3,-3,-3,-3,-3.0
2,28399988003,888,1,28399988003,28399988003,0.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,993,0,-1,-1,146.6
-3,-3,-3,-3,-3,-3,-3.0
2,28399988003,888,1,28399988003,28399988003,0.0
0,389592220,471,2,465192220,232596110,113.71428571428571
-3,-3,-3,-3,-3,-3,-3.0
0,389592220,471,2,465192220,232596110,113.71428571428571
3,8065950137,123,2,8065950137,4032975068,104.71428571428571
-3,-3,-3,-3,-3,-3,-3.0
0,389592220,471,2,465192220,232596110,113.71428571428571
3,8065950137,123,2,8065950137,4032975068,104.71428571428571
-3,-3,-3,-3,-3,-3,-3.0
0,389592220,471,2,465192220,232596110,113.71428571428571
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
6,0,700,1,208232666,208232666,251.0
6,0,700,1,208232666,208232666,251.0
-3,-3,-3,-3,-3,-3,-3.0
0,389592220,471,2,465192220,232596110,113.71428571428571
0,389592220,471,2,465192220,232596110,113.71428571428571
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
3,700000000,6,1,700000000,700000000,0.0
-3,-3,-3,-3,-3,-3,-3.0
3,700000000,6,1,700000000,700000000,0.0
-3,-3,-3,-3,-3,-3,-3.0
3,700000000,6,1,700000000,700000000,0.0
-3,-3,-3,-3,-3,-3,-3.0
3,700000000,6,1,700000000,700000000,0.0
39,4348396530,179,5,4387728730,877545746,75.13793103448276
-3,-3,-3,-3,-3,-3,-3.0
1,8150077272,281,1,8150077272,8150077272,0.0
-3,-3,-3,-3,-3,-3,-3.0
1,8150077272,281,1,8150077272,8150077272,0.0
-3,-3,-3,-3,-3,-3,-3.0
1,8150077272,281,1,8150077272,8150077272,0.0
-3,-3,-3,-3,-3,-3,-3.0
1,8150077272,281,1,8150077272,8150077272,0.0
39,4348396530,179,5,4387728730,877545746,75.13793103448276
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
4,1000000000,4,1,1000000000,1000000000,810.6666666666666
-3,-3,-3,-3,-3,-3,-3.0
4,1000000000,4,1,1000000000,1000000000,810.6666666666666
-3,-3,-3,-3,-3,-3,-3.0
4,1000000000,4,1,1000000000,1000000000,810.6666666666666
-3,-3,-3,-3,-3,-3,-3.0
0,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
3,307403141,125,3,1101846741,367282247,97.25
2,0,-1,0,-1,-1,-1.0
4,1000000000,4,1,1000000000,1000000000,810.6666666666666
-3,-3,-3,-3,-3,-3,-3.0
0,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
3,307403141,125,3,1101846741,367282247,97.25
2,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
3,307403141,125,3,1101846741,367282247,97.25
0,0,-1,0,-1,-1,-1.0
3,307403141,125,3,1101846741,367282247,97.25
0,0,-1,0,-1,-1,-1.0
2,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
0,0,187,1,309600000,309600000,170.0
0,0,187,1,309600000,309600000,170.0
2,3767550595,369,1,3767550595,3767550595,399.5
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,3767550595,369,1,3767550595,3767550595,399.5
-3,-3,-3,-3,-3,-3,-3.0
0,1374999700,156,1,1374999700,1374999700,238.66666666666666
2,3767550595,369,1,3767550595,3767550595,399.5
-3,-3,-3,-3,-3,-3,-3.0
8,431182433,299,2,431182433,215591216,22.0
-3,-3,-3,-3,-3,-3,-3.0
2,3767550595,369,1,3767550595,3767550595,399.5
0,1374999700,156,1,1374999700,1374999700,238.66666666666666
-3,-3,-3,-3,-3,-3,-3.0
8,431182433,299,2,431182433,215591216,22.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
8,431182433,299,2,431182433,215591216,22.0
0,1374999700,156,1,1374999700,1374999700,238.66666666666666
-3,-3,-3,-3,-3,-3,-3.0
8,431182433,299,2,431182433,215591216,22.0
0,1374999700,156,1,1374999700,1374999700,238.66666666666666
1,7045370606,553,1,7045370606,7045370606,0.0
1,7045370606,553,1,7045370606,7045370606,0.0
2,3692414810,106,2,3692414810,1846207405,60.54545454545455
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,3692414810,106,2,3692414810,1846207405,60.54545454545455
2,41667400,680,1,41667400,41667400,118.0
39,4348396530,179,5,4387728730,877545746,75.13793103448276
2,41667400,680,1,41667400,41667400,118.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,1356,0,-1,-1,155.5
1,7045370606,553,1,7045370606,7045370606,0.0
1,0,1356,0,-1,-1,155.5
2,0,-1,0,-1,-1,-1.0
1,7045370606,553,1,7045370606,7045370606,0.0
-3,-3,-3,-3,-3,-3,-3.0
39,4348396530,179,5,4387728730,877545746,75.13793103448276
2,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
4,1000000000,4,1,1000000000,1000000000,810.6666666666666
-3,-3,-3,-3,-3,-3,-3.0
2,0,-1,0,-1,-1,-1.0
4,1000000000,4,1,1000000000,1000000000,810.6666666666666
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
5,136001300,29,1,136001300,136001300,8.5
-3,-3,-3,-3,-3,-3,-3.0
5,136001300,29,1,136001300,136001300,8.5
-3,-3,-3,-3,-3,-3,-3.0
5,136001300,29,1,136001300,136001300,8.5
5,136001300,29,1,136001300,136001300,8.5
-3,-3,-3,-3,-3,-3,-3.0
0,1008000000,113,2,1880874400,940437200,233.42857142857142
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,1008000000,113,2,1880874400,940437200,233.42857142857142
-3,-3,-3,-3,-3,-3,-3.0
0,1008000000,113,2,1880874400,940437200,233.42857142857142
1,0,309,0,-1,-1,0.0
0,1008000000,113,2,1880874400,940437200,233.42857142857142
1,0,309,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,0,2497,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
0,0,2497,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
0,0,2497,0,-1,-1,0.0
1,0,-1,0,-1,-1,-1.0
0,0,2497,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
5,3225259367,173,1,3225259367,3225259367,671.6666666666666
5,3225259367,173,1,3225259367,3225259367,671.6666666666666
2,364000000,34,2,639385500,319692750,331.5
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,364000000,34,2,639385500,319692750,331.5
-3,-3,-3,-3,-3,-3,-3.0
2,364000000,34,2,639385500,319692750,331.5
2,364000000,34,2,639385500,319692750,331.5
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
11,11528774954,309,1,11528774954,11528774954,0.0
0,0,71,1,2854052300,2854052300,22.0
-3,-3,-3,-3,-3,-3,-3.0
11,11528774954,309,1,11528774954,11528774954,0.0
0,0,71,1,2854052300,2854052300,22.0
39,4348396530,179,5,4387728730,877545746,75.13793103448276
2,0,934,0,-1,-1,358.5
-3,-3,-3,-3,-3,-3,-3.0
2,0,934,0,-1,-1,358.5
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,934,0,-1,-1,358.5
-3,-3,-3,-3,-3,-3,-3.0
2,0,934,0,-1,-1,358.5
-3,-3,-3,-3,-3,-3,-3.0
0,456374022,206,2,490874022,245437011,3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,456374022,206,2,490874022,245437011,3.0
-3,-3,-3,-3,-3,-3,-3.0
39,4348396530,179,5,4387728730,877545746,75.13793103448276
0,456374022,206,2,490874022,245437011,3.0
-3,-3,-3,-3,-3,-3,-3.0
0,11013249426,54,3,11016945426,3672315142,50.0
0,456374022,206,2,490874022,245437011,3.0
0,11013249426,54,3,11016945426,3672315142,50.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,-1,0,-1,-1,-1.0
2,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
4,333333500,236,3,714833200,238277733,258.8333333333333
1,0,-1,0,-1,-1,-1.0
4,333333500,236,3,714833200,238277733,258.8333333333333
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
1,0,-1,0,-1,-1,-1.0
13,0,-1,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,591134623,177,2,709934623,354967311,405.5
13,0,-1,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,591134623,177,2,709934623,354967311,405.5
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
1,3369374993,50,2,3382404327,1691202163,315.0
13,0,-1,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
0,591134623,177,2,709934623,354967311,405.5
1,3369374993,50,2,3382404327,1691202163,315.0
13,0,-1,0,-1,-1,0.0
-3,-3,-3,-3,-3,-3,-3.0
0,591134623,177,2,709934623,354967311,405.5
-3,-3,-3,-3,-3,-3,-3.0
1,3369374993,50,2,3382404327,1691202163,315.0
1,3369374993,50,2,3382404327,1691202163,315.0
4,1947640089,15,7,2129569889,304224269,-27.88888888888889
4,1947640089,15,7,2129569889,304224269,-27.88888888888889
-3,-3,-3,-3,-3,-3,-3.0
2,0,4,1,314000000,314000000,57.148148148148145
-3,-3,-3,-3,-3,-3,-3.0
0,0,370,0,-1,-1,728.3333333333334
-3,-3,-3,-3,-3,-3,-3.0
2,0,4,1,314000000,314000000,57.148148148148145
-3,-3,-3,-3,-3,-3,-3.0
0,0,370,0,-1,-1,728.3333333333334
-3,-3,-3,-3,-3,-3,-3.0
2,0,4,1,314000000,314000000,57.148148148148145
0,0,370,0,-1,-1,728.3333333333334
-3,-3,-3,-3,-3,-3,-3.0
2,0,4,1,314000000,314000000,57.148148148148145
0,0,370,0,-1,-1,728.3333333333334
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
2,0,934,0,-1,-1,358.5
2,0,934,0,-1,-1,358.5
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
0,591134623,177,2,709934623,354967311,405.5
-3,-3,-3,-3,-3,-3,-3.0
0,591134623,177,2,709934623,354967311,405.5
3,0,82,0,-1,-1,104.55555555555556
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
3,0,82,0,-1,-1,104.55555555555556
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
3,0,82,0,-1,-1,104.55555555555556
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
3,0,82,0,-1,-1,104.55555555555556
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
-3,-3,-3,-3,-3,-3,-3.0
